I	O	O	O	O	
am	O	O	O	O	
a	B-PER	O	O	O	
rather	I-PER	O	O	O	
elderly	I-PER	O	O	O	
man	I-PER	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
nature	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
avocations	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
thirty	O	O	O	O	
years	O	O	O	O	
has	O	O	O	O	
brought	O	O	O	O	
me	O	O	O	O	
into	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
ordinary	O	O	O	O	
contact	O	O	O	O	
with	O	O	O	O	
what	O	O	O	O	
would	O	O	O	O	
seem	O	O	O	O	
an	O	O	O	O	
interesting	O	O	O	O	
and	O	O	O	O	
somewhat	O	O	O	O	
singular	O	O	O	O	
set	O	O	O	O	
of	O	O	O	O	
men	B-PER	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
whom	O	O	O	O	
as	O	O	O	O	
yet	O	O	O	O	
nothing	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
know	O	O	O	O	
of	O	O	O	O	
has	O	O	O	O	
ever	O	O	O	O	
been	O	O	O	O	
written	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
mean	O	O	O	O	
the	B-PER	O	O	O	
law-copyists	I-PER	O	O	O	
or	O	O	O	O	
scriveners	B-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
known	O	O	O	O	
very	O	O	O	O	
many	O	O	O	O	
of	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
professionally	O	O	O	O	
and	O	O	O	O	
privately	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
pleased	O	O	O	O	
,	O	O	O	O	
could	O	O	O	O	
relate	O	O	O	O	
divers	O	O	O	O	
histories	O	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
which	O	O	O	O	
good-natured	B-PER	O	O	O	
gentlemen	I-PER	O	O	O	
might	O	O	O	O	
smile	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
sentimental	B-PER	O	O	O	
souls	I-PER	O	O	O	
might	O	O	O	O	
weep	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
I	O	O	O	O	
waive	O	O	O	O	
the	O	O	O	O	
biographies	O	O	O	O	
of	O	O	O	O	
all	B-PER	O	O	O	
other	I-PER	O	O	O	
scriveners	I-PER	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
few	O	O	O	O	
passages	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
life	O	O	O	O	
of	O	O	O	O	
Bartleby	B-PER	O	O	O	
,	I-PER	O	O	O	
who	I-PER	O	O	O	
was	I-PER	O	O	O	
a	I-PER	O	O	O	
scrivener	I-PER	O	O	O	
of	I-PER	O	O	O	
the	I-PER	O	O	O	
strangest	I-PER	O	O	O	
I	I-PER	O	O	O	
ever	I-PER	O	O	O	
saw	I-PER	O	O	O	
or	I-PER	O	O	O	
heard	I-PER	O	O	O	
of	I-PER	O	O	O	
.	O	O	O	O	

While	O	O	O	O	
of	O	O	O	O	
other	B-PER	O	O	O	
law-copyists	I-PER	O	O	O	
I	O	O	O	O	
might	O	O	O	O	
write	O	O	O	O	
the	O	O	O	O	
complete	O	O	O	O	
life	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
Bartleby	B-PER	O	O	O	
nothing	O	O	O	O	
of	O	O	O	O	
that	O	O	O	O	
sort	O	O	O	O	
can	O	O	O	O	
be	O	O	O	O	
done	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
believe	O	O	O	O	
that	O	O	O	O	
no	O	O	O	O	
materials	O	O	O	O	
exist	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
full	O	O	O	O	
and	O	O	O	O	
satisfactory	O	O	O	O	
biography	O	O	O	O	
of	O	O	O	O	
this	B-PER	O	O	O	
man	I-PER	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
an	O	O	O	O	
irreparable	O	O	O	O	
loss	O	O	O	O	
