Book	O	O	O	O	
I	O	O	O	O	
I.	O	O	O	O	
On	O	O	O	O	
a	O	O	O	O	
January	O	O	O	O	
evening	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
early	O	O	O	O	
seventies	O	O	O	O	
,	O	O	O	O	
Christine	B-PER	O	O	O	
Nilsson	I-PER	O	O	O	
was	O	O	O	O	
singing	O	O	O	O	
in	O	O	O	O	
Faust	O	O	O	O	
at	O	O	O	O	
the	O	B-FAC	O	O	
Academy	O	I-FAC	O	O	
of	O	I-FAC	O	O	
Music	O	I-FAC	O	O	
in	O	I-FAC	O	O	
New	B-GPE	I-FAC	O	O	
York	I-GPE	I-FAC	O	O	
.	O	O	O	O	

Though	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
already	O	O	O	O	
talk	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
erection	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
remote	O	O	O	O	
metropolitan	O	O	O	O	
distances	O	O	O	O	
"	O	O	O	O	
above	O	O	O	O	
the	O	O	O	O	
Forties	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
of	O	O	O	O	
a	O	O	B-FAC	O	
new	O	O	I-FAC	O	
Opera	O	O	I-FAC	O	
House	O	O	I-FAC	O	
which	O	O	I-FAC	O	
should	O	O	I-FAC	O	
compete	O	O	I-FAC	O	
in	O	O	I-FAC	O	
costliness	O	O	I-FAC	O	
and	O	O	I-FAC	O	
splendour	O	O	I-FAC	O	
with	O	O	I-FAC	O	
those	O	B-FAC	I-FAC	O	
of	O	I-FAC	I-FAC	O	
the	B-GPE	I-FAC	I-FAC	O	
great	I-GPE	I-FAC	I-FAC	O	
European	I-GPE	I-FAC	I-FAC	O	
capitals	I-GPE	I-FAC	I-FAC	O	
,	O	O	O	O	
the	O	O	O	O	
world	O	O	O	O	
of	O	O	O	O	
fashion	O	O	O	O	
was	O	O	O	O	
still	O	O	O	O	
content	O	O	O	O	
to	O	O	O	O	
reassemble	O	O	O	O	
every	O	O	O	O	
winter	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
shabby	O	O	O	O	
red	O	O	O	O	
and	O	O	O	O	
gold	O	O	O	O	
boxes	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
sociable	I-FAC	O	O	O	
old	I-FAC	O	O	O	
Academy	I-FAC	O	O	O	
.	O	O	O	O	

Conservatives	B-PER	O	O	O	
cherished	O	O	O	O	
it	O	O	O	O	
for	O	O	O	O	
being	O	O	O	O	
small	O	O	O	O	
and	O	O	O	O	
inconvenient	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
thus	O	O	O	O	
keeping	O	O	O	O	
out	O	O	O	O	
the	O	B-PER	O	O	
"	O	I-PER	O	O	
new	O	I-PER	O	O	
people	O	I-PER	O	O	
"	O	I-PER	O	O	
whom	O	I-PER	O	O	
New	B-GPE	I-PER	O	O	
York	I-GPE	I-PER	O	O	
was	O	I-PER	O	O	
beginning	O	I-PER	O	O	
to	O	I-PER	O	O	
dread	O	I-PER	O	O	
and	O	I-PER	O	O	
yet	O	I-PER	O	O	
be	O	I-PER	O	O	
drawn	O	I-PER	O	O	
to	O	I-PER	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
sentimental	I-PER	O	O	O	
clung	O	O	O	O	
to	O	O	O	O	
it	O	O	O	O	
for	O	O	O	O	
its	O	O	O	O	
historic	O	O	O	O	
associations	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
musical	I-PER	O	O	O	
for	O	O	O	O	
its	O	O	O	O	
excellent	O	O	O	O	
acoustics	O	O	O	O	
,	O	O	O	O	
always	O	O	O	O	
so	O	O	O	O	
problematic	O	O	O	O	
a	O	O	O	O	
quality	O	O	O	O	
in	O	O	O	O	
halls	B-FAC	O	O	O	
built	I-FAC	O	O	O	
for	I-FAC	O	O	O	
the	I-FAC	O	O	O	
hearing	I-FAC	O	O	O	
of	I-FAC	O	O	O	
music	I-FAC	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
Madame	B-PER	B-PER	O	O	
Nilsson	O	I-PER	O	O	
's	O	O	O	O	
first	O	O	O	O	
appearance	O	O	O	O	
that	O	O	O	O	
winter	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
what	O	O	O	O	
the	B-PER	O	O	O	
daily	I-PER	O	O	O	
press	I-PER	O	O	O	
had	O	O	O	O	
already	O	O	O	O	
learned	O	O	O	O	
to	O	O	O	O	
describe	O	O	O	O	
as	O	O	O	O	
"	O	O	O	O	
an	B-PER	O	O	O	
exceptionally	I-PER	O	O	O	
brilliant	I-PER	O	O	O	
audience	I-PER	O	O	O	
"	O	O	O	O	
had	O	O	O	O	
gathered	O	O	O	O	
to	O	O	O	O	
hear	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
transported	O	O	O	O	
through	O	O	O	O	
the	O	O	O	O	
slippery	O	O	O	O	
,	O	O	O	O	
snowy	O	O	O	O	
streets	O	O	O	O	
in	O	O	O	O	
private	B-VEH	O	O	O	
broughams	I-VEH	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	B-VEH	O	O	O	
spacious	I-VEH	O	O	O	
family	I-VEH	O	O	O	
landau	I-VEH	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
in	O	O	O	O	
the	B-VEH	O	O	O	
humbler	I-VEH	O	O	O	
but	I-VEH	O	O	O	
more	I-VEH	O	O	O	
convenient	I-VEH	O	O	O	
