I	O	O	O	O	
A	O	B-PER	O	O	
STRANGER	O	I-PER	O	O	
FROM	O	I-PER	O	O	
SOUTH	B-GPE	I-PER	O	O	
CAROLINA	I-GPE	I-PER	O	O	
Time	O	O	O	O	
touches	O	O	O	O	
all	O	O	O	O	
things	O	O	O	O	
with	O	O	O	O	
destroying	O	O	O	O	
hand	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
if	O	O	O	O	
he	O	O	O	O	
seem	O	O	O	O	
now	O	O	O	O	
and	O	O	O	O	
then	O	O	O	O	
to	O	O	O	O	
bestow	O	O	O	O	
the	O	O	O	O	
bloom	O	O	O	O	
of	O	O	O	O	
youth	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
sap	O	O	O	O	
of	O	O	O	O	
spring	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
but	O	O	O	O	
a	O	O	O	O	
brief	O	O	O	O	
mockery	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
surely	O	O	O	O	
and	O	O	O	O	
swiftly	O	O	O	O	
followed	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
wrinkles	O	O	O	O	
of	O	O	O	O	
old	O	O	O	O	
age	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
dry	O	O	O	O	
leaves	O	O	O	O	
and	O	O	O	O	
bare	O	O	O	O	
branches	O	O	O	O	
of	O	O	O	O	
winter	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
yet	O	O	O	O	
there	O	O	O	O	
are	O	O	O	O	
places	O	O	O	O	
where	O	O	O	O	
Time	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
linger	O	O	O	O	
lovingly	O	O	O	O	
long	O	O	O	O	
after	O	O	O	O	
youth	O	O	O	O	
has	O	O	O	O	
departed	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
seems	O	O	O	O	
loath	O	O	O	O	
to	O	O	O	O	
bring	O	O	O	O	
the	O	O	O	O	
evil	O	O	O	O	
day	O	O	O	O	
.	O	O	O	O	

Who	O	O	O	O	
has	O	O	O	O	
not	O	O	O	O	
known	O	O	O	O	
some	B-PER	O	O	O	
even-tempered	I-PER	O	O	O	
old	I-PER	O	O	O	
man	I-PER	O	O	O	
or	I-PER	O	O	O	
woman	I-PER	O	O	O	
who	I-PER	O	O	O	
seemed	I-PER	O	O	O	
to	I-PER	O	O	O	
have	I-PER	O	O	O	
drunk	I-PER	O	O	O	
of	I-PER	O	O	O	
the	I-PER	O	O	O	
fountain	I-PER	O	O	O	
of	I-PER	O	O	O	
youth	I-PER	O	O	O	
?	O	O	O	O	

Who	O	O	O	O	
has	O	O	O	O	
not	O	O	O	O	
seen	O	O	O	O	
somewhere	O	O	O	O	
an	B-GPE	O	O	O	
old	I-GPE	O	O	O	
town	I-GPE	O	O	O	
that	I-GPE	O	O	O	
,	I-GPE	O	O	O	
having	I-GPE	O	O	O	
long	I-GPE	O	O	O	
since	I-GPE	O	O	O	
ceased	I-GPE	O	O	O	
to	I-GPE	O	O	O	
grow	I-GPE	O	O	O	
,	I-GPE	O	O	O	
yet	I-GPE	O	O	O	
held	I-GPE	O	O	O	
its	I-GPE	O	O	O	
own	I-GPE	O	O	O	
without	I-GPE	O	O	O	
perceptible	I-GPE	O	O	O	
decline	I-GPE	O	O	O	
?	O	O	O	O	

Some	O	O	O	O	
such	O	O	O	O	
trite	O	O	O	O	
reflection	O	O	O	O	
--	O	O	O	O	
as	O	O	O	O	
apposite	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
subject	O	O	O	O	
as	O	O	O	O	
most	O	O	O	O	
random	O	O	O	O	
reflections	O	O	O	O	
are	O	O	O	O	
--	O	O	O	O	
passed	O	O	O	O	
through	O	O	O	O	
the	O	O	O	O	
mind	O	O	O	O	
of	O	O	O	O	
a	O	B-PER	O	O	
young	O	I-PER	O	O	
man	O	I-PER	O	O	
who	O	I-PER	O	O	
came	O	I-PER	O	O	
out	O	I-PER	O	O	
of	O	I-PER	O	O	
the	O	I-PER	O	O	
front	O	I-PER	O	O	
door	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
Patesville	I-FAC	I-PER	O	O	
Hotel	I-FAC	I-PER	O	O	
about	O	I-PER	O	O	
nine	O	I-PER	O	O	
o'clock	O	I-PER	O	O	
one	O	I-PER	O	O	
fine	O	I-PER	O	O	
morning	O	I-PER	O	O	
in	O	I-PER	O	O	
spring	O	I-PER	O	O	
,	O	I-PER	O	O	
a	O	I-PER	O	O	
few	O	I-PER	O	O	
years	O	I-PER	O	O	
after	O	I-PER	O	O	
the	O	I-PER	O	O	
Civil	O	I-PER	O	O	
War	O	I-PER	O	O	
,	O	I-PER	O	O	
and	O	I-PER	O	O	
started	O	I-PER	O	O	
down	O	I-PER	O	O	
Front	B-FAC	I-PER	O	O	
Street	I-FAC	I-PER	O	O	
toward	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
market-house	I-FAC	I-PER	O	O	
.	O	O	O	O	

Arriving	O	O	O	O	
at	O	O	O	O	
the	B-GPE	O	O	O	
town	I-GPE	O	O	O	
late	O	O	O	O	
the	O	O	O	O	
previous	O	O	O	O	
evening	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
driven	O	O	O	O	
up	O	O	O	O	
from	O	O	O	O	
the	B-VEH	O	O	O	
steamboat	I-VEH	O	O	O	
in	O	O	O	O	
a	B-VEH	O	O	O	
carriage	I-VEH	O	O	O	
,	O	O	O	O	
from	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
able	O	O	O	O	
to	O	O	O	O	
distinguish	O	O	O	O	
only	O	O	O	O	
the	O	O	O	O	
shadowy	O	O	O	O	
outlines	O	O	O	O	
of	O	O	O	O	
the	O	B-FAC	O	O	
houses	O	I-FAC	O	O	
along	O	I-FAC	O	O	
the	B-FAC	I-FAC	O	O	
street	I-FAC	I-FAC	O	O	
;	O	O	O	O	
so	O	O	O	O	
that	O	O	O	O	
this	O	O	O	O	
morning	O	O	O	O	
walk	O	O	O	O	
was	O	O	O	O	
his	O	O	O	O	
first	O	O	O	O	
opportunity	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
the	B-GPE	O	O	O	
town	I-GPE	O	O	O	
by	O	O	O	O	
daylight	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
dressed	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
suit	O	O	O	O	
of	O	O	O	O	
linen	O	O	O	O	
duck	O	O	O	O	
--	O	O	O	O	
the	O	O	O	O	
day	O	O	O	O	
was	O	O	O	O	
warm	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
panama	O	O	O	O	
straw	O	O	O	O	
hat	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
patent	O	O	O	O	
leather	O	O	O	O	
shoes	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
appearance	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
tall	O	O	O	O	
,	O	O	O	O	
dark	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
straight	O	O	O	O	
,	O	O	O	O	
black	O	O	O	O	
,	O	O	O	O	
lustrous	O	O	O	O	
hair	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
very	O	O	O	O	
clean-cut	O	O	O	O	
,	O	O	O	O	
high-bred	O	O	O	O	
features	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
he	O	O	O	O	
paused	O	O	O	O	
by	O	O	O	O	
the	B-PER	O	O	O	
clerk	I-PER	O	O	O	
's	O	O	O	O	
desk	O	O	O	O	
on	O	O	O	O	
his	O	O	O	O	
way	O	O	O	O	
out	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
light	O	O	O	O	
his	O	O	O	O	
cigar	O	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
day	I-PER	O	O	O	
clerk	I-PER	O	O	O	
,	I-PER	O	O	O	
who	I-PER	O	O	O	
had	I-PER	O	O	O	
just	I-PER	O	O	O	
come	I-PER	O	O	O	
on	I-PER	O	O	O	
duty	I-PER	O	O	O	
,	O	O	O	O	
glanced	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
register	O	O	O	O	
and	O	O	O	O	
read	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
entry	O	O	O	O	
:	O	O	O	O	
--	O	O	O	O	
"	O	O	O	O	
'	O	O	O	O	
JOHN	B-PER	O	O	O	
WARWICK	I-PER	O	O	O	
,	O	O	O	O	
CLARENCE	B-GPE	O	O	O	
,	O	O	O	O	
SOUTH	B-GPE	O	O	O	
CAROLINA	I-GPE	O	O	O	
.	O	O	O	O	
'	O	O	O	O	

"	O	O	O	O	
One	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
South	B-GPE	O	O	O	
Ca	I-GPE	O	O	O	
'	I-GPE	O	O	O	
lina	I-GPE	O	O	O	
bigbugs	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
reckon	O	O	O	O	
--	O	O	O	O	
probably	O	O	O	O	
in	O	O	O	O	
cotton	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
turpentine	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

The	O	B-PER	O	O	
gentleman	O	I-PER	O	O	
from	O	I-PER	O	O	
South	B-GPE	I-PER	O	O	
Carolina	I-GPE	I-PER	O	O	
,	O	O	O	O	
walking	O	O	O	O	
down	O	O	O	O	
the	B-FAC	O	O	O	
street	I-FAC	O	O	O	
,	O	O	O	O	
glanced	O	O	O	O	
about	O	O	O	O	
him	O	O	O	O	
with	O	O	O	O	
an	O	O	O	O	
eager	O	O	O	O	
look	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
which	O	O	O	O	
curiosity	O	O	O	O	
and	O	O	O	O	
affection	O	O	O	O	
were	O	O	O	O	
mingled	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
touch	O	O	O	O	
of	O	O	O	O	
bitterness	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
saw	O	O	O	O	
little	O	O	O	O	
that	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
familiar	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
seen	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
dreams	O	O	O	O	
a	O	O	O	O	
hundred	O	O	O	O	
times	O	O	O	O	
during	O	O	O	O	
the	O	O	O	O	
past	O	O	O	O	
ten	O	O	O	O	
years	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
some	O	O	O	O	
changes	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
true	O	O	O	O	
,	O	O	O	O	
some	O	O	O	O	
melancholy	O	O	O	O	
changes	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
scarcely	O	O	O	O	
anything	O	O	O	O	
by	O	O	O	O	
way	O	O	O	O	
of	O	O	O	O	
addition	O	O	O	O	
or	O	O	O	O	
improvement	O	O	O	O	
to	O	O	O	O	
counterbalance	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

Here	O	O	O	O	
and	O	O	O	O	
there	O	O	O	O	
blackened	O	O	O	O	
and	O	O	O	O	
dismantled	O	O	O	O	
walls	O	O	O	O	
marked	O	O	O	O	
the	O	O	O	O	
place	O	O	O	O	
where	O	O	O	O	
handsome	B-FAC	O	O	O	
buildings	I-FAC	O	O	O	
once	O	O	O	O	
had	O	O	O	O	
stood	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
Sherman	B-PER	O	O	O	
's	O	O	O	O	
march	O	O	O	O	
to	O	O	O	O	
the	B-LOC	O	O	O	
sea	I-LOC	O	O	O	
had	O	O	O	O	
left	O	O	O	O	
its	O	O	O	O	
mark	O	O	O	O	
upon	O	O	O	O	
the	B-GPE	O	O	O	
town	I-GPE	O	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
stores	I-FAC	O	O	O	
were	O	O	O	O	
mostly	O	O	O	O	
of	O	O	O	O	
brick	O	O	O	O	
,	O	O	O	O	
two	O	O	O	O	
stories	O	O	O	O	
high	O	O	O	O	
,	O	O	O	O	
joining	O	O	O	O	
one	O	O	O	O	
another	O	O	O	O	
after	O	O	O	O	
the	O	O	O	O	
manner	O	O	O	O	
of	O	O	O	O	
cities	B-GPE	O	O	O	
.	O	O	O	O	

Some	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
names	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
signs	O	O	O	O	
were	O	O	O	O	
familiar	O	O	O	O	
;	O	O	O	O	
others	O	O	O	O	
,	O	O	O	O	
including	O	O	O	O	
a	O	O	O	O	
number	O	O	O	O	
of	O	O	O	O	
Jewish	O	O	O	O	
names	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
quite	O	O	O	O	
unknown	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
two	O	O	O	O	
minutes	O	O	O	O	
'	O	O	O	O	
walk	O	O	O	O	
brought	O	O	O	O	
Warwick	B-PER	O	O	O	
--	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
registered	O	O	O	O	
under	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
as	O	O	O	O	
we	O	O	O	O	
shall	O	O	O	O	
call	O	O	O	O	
him	O	O	O	O	
--	O	O	O	O	
to	O	O	O	O	
the	B-FAC	O	O	O	
market-house	I-FAC	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
central	O	O	O	O	
feature	O	O	O	O	
of	O	O	O	O	
Patesville	B-GPE	O	O	O	
,	O	O	O	O	
from	O	O	O	O	
both	O	O	O	O	
the	O	O	O	O	
commercial	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
picturesque	O	O	O	O	
points	O	O	O	O	
of	O	O	O	O	
view	O	O	O	O	
.	O	O	O	O	

Standing	O	O	O	O	
foursquare	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
heart	O	O	O	O	
of	O	O	O	O	
the	B-GPE	O	O	O	
town	I-GPE	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
the	O	B-FAC	O	O	
intersection	O	I-FAC	O	O	
of	O	I-FAC	O	O	
the	B-FAC	I-FAC	O	O	
two	I-FAC	I-FAC	O	O	
main	I-FAC	I-FAC	O	O	
streets	I-FAC	I-FAC	O	O	
,	O	O	O	O	
a	O	O	O	O	
"	O	O	O	O	
jog	O	O	O	O	
"	O	O	O	O	
at	O	O	O	O	
each	B-FAC	O	O	O	
street	I-FAC	O	O	O	
corner	I-FAC	O	O	O	
left	O	O	O	O	
around	O	O	O	O	
the	B-FAC	O	O	O	
market-house	I-FAC	O	O	O	
a	B-FAC	O	O	O	
little	I-FAC	O	O	O	
public	I-FAC	O	O	O	
square	I-FAC	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
at	O	O	O	O	
this	O	O	O	O	
hour	O	O	O	O	
was	O	O	O	O	
well	O	O	O	O	
occupied	O	O	O	O	
by	O	O	O	O	
