Chapter	O	O	O	O	
1	O	O	O	O	
Sir	B-PER	B-PER	O	O	
Walter	O	I-PER	O	O	
Elliot	O	I-PER	O	O	
,	O	O	O	O	
of	O	O	O	O	
Kellynch	B-FAC	O	O	O	
Hall	I-FAC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
Somersetshire	B-GPE	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
who	I-PER	O	O	O	
,	I-PER	O	O	O	
for	I-PER	O	O	O	
his	I-PER	O	O	O	
own	I-PER	O	O	O	
amusement	I-PER	O	O	O	
,	I-PER	O	O	O	
never	I-PER	O	O	O	
took	I-PER	O	O	O	
up	I-PER	O	O	O	
any	I-PER	O	O	O	
book	I-PER	O	O	O	
but	I-PER	O	O	O	
the	I-PER	O	O	O	
Baronetage	I-PER	O	O	O	
;	O	O	O	O	
there	O	O	O	O	
he	O	O	O	O	
found	O	O	O	O	
occupation	O	O	O	O	
for	O	O	O	O	
an	O	O	O	O	
idle	O	O	O	O	
hour	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
consolation	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
distressed	O	O	O	O	
one	O	O	O	O	
;	O	O	O	O	
there	O	O	O	O	
his	O	O	O	O	
faculties	O	O	O	O	
were	O	O	O	O	
roused	O	O	O	O	
into	O	O	O	O	
admiration	O	O	O	O	
and	O	O	O	O	
respect	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
contemplating	O	O	O	O	
the	O	O	O	O	
limited	O	O	O	O	
remnant	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
earliest	O	O	O	O	
patents	O	O	O	O	
;	O	O	O	O	
there	O	O	O	O	
any	O	O	O	O	
unwelcome	O	O	O	O	
sensations	O	O	O	O	
,	O	O	O	O	
arising	O	O	O	O	
from	O	O	O	O	
domestic	O	O	O	O	
affairs	O	O	O	O	
changed	O	O	O	O	
naturally	O	O	O	O	
into	O	O	O	O	
pity	O	O	O	O	
and	O	O	O	O	
contempt	O	O	O	O	
as	O	O	O	O	
he	O	O	O	O	
turned	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
almost	O	O	O	O	
endless	O	O	O	O	
creations	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
century	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
there	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
every	O	O	O	O	
other	O	O	O	O	
leaf	O	O	O	O	
were	O	O	O	O	
powerless	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
could	O	O	O	O	
read	O	O	O	O	
his	O	O	O	O	
own	O	O	O	O	
history	O	O	O	O	
with	O	O	O	O	
an	O	O	O	O	
interest	O	O	O	O	
which	O	O	O	O	
never	O	O	O	O	
failed	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
was	O	O	O	O	
the	O	O	O	O	
page	O	O	O	O	
at	O	O	O	O	
which	O	O	O	O	
the	O	O	O	O	
favourite	O	O	O	O	
volume	O	O	O	O	
always	O	O	O	O	
opened	O	O	O	O	
:	O	O	O	O	
"	O	O	O	O	
ELLIOT	B-PER	O	O	O	
OF	O	O	O	O	
KELLYNCH	B-FAC	O	O	O	
HALL	I-FAC	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
Walter	B-PER	O	O	O	
Elliot	I-PER	O	O	O	
,	O	O	O	O	
born	O	O	O	O	
March	O	O	O	O	
1	O	O	O	O	
,	O	O	O	O	
1760	O	O	O	O	
,	O	O	O	O	
married	O	O	O	O	
,	O	O	O	O	
July	O	O	O	O	
15	O	O	O	O	
,	O	O	O	O	
1784	O	O	O	O	
,	O	O	O	O	
Elizabeth	B-PER	O	O	O	
,	O	O	O	O	
daughter	O	O	B-PER	O	
of	O	O	I-PER	O	
James	O	B-PER	I-PER	O	
Stevenson	O	I-PER	I-PER	O	
,	O	I-PER	I-PER	O	
Esq.	O	I-PER	I-PER	O	
of	O	I-PER	I-PER	O	
South	B-GPE	I-PER	I-PER	O	
Park	I-GPE	I-PER	I-PER	O	
,	O	O	O	O	
in	O	O	O	O	
the	B-GPE	O	O	O	
county	I-GPE	O	O	O	
of	I-GPE	O	O	O	
Gloucester	I-GPE	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
which	B-PER	O	O	O	
lady	I-PER	O	O	O	
(	O	O	O	O	
who	O	O	O	O	
died	O	O	O	O	
1800	O	O	O	O	
)	O	O	O	O	
he	O	O	O	O	
has	O	O	O	O	
issue	O	O	O	O	
Elizabeth	B-PER	O	O	O	
,	O	O	O	O	
born	O	O	O	O	
June	O	O	O	O	
1	O	O	O	O	
,	O	O	O	O	
1785	O	O	O	O	
;	O	O	O	O	
Anne	B-PER	O	O	O	
,	O	O	O	O	
born	O	O	O	O	
August	O	O	O	O	
9	O	O	O	O	
,	O	O	O	O	
1787	O	O	O	O	
;	O	O	O	O	
a	B-PER	O	O	O	
still-born	I-PER	O	O	O	
son	I-PER	O	O	O	
,	O	O	O	O	
November	O	O	O	O	
5	O	O	O	O	
,	O	O	O	O	
1789	O	O	O	O	
;	O	O	O	O	
Mary	B-PER	O	O	O	
,	O	O	O	O	
born	O	O	O	O	
November	O	O	O	O	
20	O	O	O	O	
,	O	O	O	O	
1791	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

Precisely	O	O	O	O	
such	O	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
paragraph	O	O	O	O	
originally	O	O	O	O	
stood	O	O	O	O	
from	O	O	O	O	
the	B-PER	O	O	O	
printer	I-PER	O	O	O	
's	O	O	O	O	
hands	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
Sir	B-PER	B-PER	O	O	
Walter	O	I-PER	O	O	
had	O	O	O	O	
improved	O	O	O	O	
it	O	O	O	O	
by	O	O	O	O	
adding	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
information	O	O	O	O	
