BOOK	O	O	O	O	
I.	O	O	O	O	
CONTAINING	O	O	O	O	
AS	O	O	O	O	
MUCH	O	O	O	O	
OF	O	O	O	O	
THE	O	O	O	O	
BIRTH	O	O	O	O	
OF	O	O	O	O	
THE	B-PER	O	O	O	
FOUNDLING	I-PER	O	O	O	
AS	O	O	O	O	
IS	O	O	O	O	
NECESSARY	O	O	O	O	
OR	O	O	O	O	
PROPER	O	O	O	O	
TO	O	O	O	O	
ACQUAINT	O	O	O	O	
THE	B-PER	O	O	O	
READER	I-PER	O	O	O	
WITH	O	O	O	O	
IN	O	O	O	O	
THE	O	O	O	O	
BEGINNING	O	O	O	O	
OF	O	O	O	O	
THIS	O	O	O	O	
HISTORY	O	O	O	O	
.	O	O	O	O	

Chapter	O	O	O	O	
i	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
introduction	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
work	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
bill	O	O	O	O	
of	O	O	O	O	
fare	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
feast	O	O	O	O	
.	O	O	O	O	

An	B-PER	O	O	O	
author	I-PER	O	O	O	
ought	O	O	O	O	
to	O	O	O	O	
consider	O	O	O	O	
himself	O	O	O	O	
,	O	O	O	O	
not	O	O	O	O	
as	O	O	O	O	
a	B-PER	O	O	O	
gentleman	I-PER	O	O	O	
who	I-PER	O	O	O	
gives	I-PER	O	O	O	
a	I-PER	O	O	O	
private	I-PER	O	O	O	
or	I-PER	O	O	O	
eleemosynary	I-PER	O	O	O	
treat	I-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
rather	O	O	O	O	
as	O	O	O	O	
one	B-PER	O	O	O	
who	I-PER	O	O	O	
keeps	I-PER	O	O	O	
a	I-PER	O	O	O	
public	I-PER	O	O	O	
ordinary	I-PER	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
which	O	O	O	O	
all	B-PER	O	O	O	
persons	I-PER	O	O	O	
are	O	O	O	O	
welcome	O	O	O	O	
for	O	O	O	O	
their	O	O	O	O	
money	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
former	O	O	O	O	
case	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
well	O	O	O	O	
known	O	O	O	O	
that	O	O	O	O	
the	B-PER	O	O	O	
entertainer	I-PER	O	O	O	
provides	O	O	O	O	
what	O	O	O	O	
fare	O	O	O	O	
he	O	O	O	O	
pleases	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
though	O	O	O	O	
this	O	O	O	O	
should	O	O	O	O	
be	O	O	O	O	
very	O	O	O	O	
indifferent	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
utterly	O	O	O	O	
disagreeable	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
taste	O	O	O	O	
of	O	O	O	O	
his	B-PER	O	O	O	
company	I-PER	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
must	O	O	O	O	
not	O	O	O	O	
find	O	O	O	O	
any	O	O	O	O	
fault	O	O	O	O	
;	O	O	O	O	
nay	O	O	O	O	
,	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
contrary	O	O	O	O	
,	O	O	O	O	
good	O	O	O	O	
breeding	O	O	O	O	
forces	O	O	O	O	
them	O	O	O	O	
outwardly	O	O	O	O	
to	O	O	O	O	
approve	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
commend	O	O	O	O	
whatever	O	O	O	O	
is	O	O	O	O	
set	O	O	O	O	
before	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

Now	O	O	O	O	
the	O	O	O	O	
contrary	O	O	O	O	
of	O	O	O	O	
this	O	O	O	O	
happens	O	O	O	O	
to	O	O	O	O	
the	B-PER	O	O	O	
master	I-PER	O	O	O	
of	I-PER	O	O	O	
an	I-PER	O	O	O	
ordinary	I-PER	O	O	O	
.	O	O	O	O	

Men	B-PER	O	O	O	
who	I-PER	O	O	O	
pay	I-PER	O	O	O	
for	I-PER	O	O	O	
what	I-PER	O	O	O	
they	I-PER	O	O	O	
eat	I-PER	O	O	O	
will	O	O	O	O	
insist	O	O	O	O	
on	O	O	O	O	
gratifying	O	O	O	O	
their	O	O	O	O	
palates	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
nice	O	O	O	O	
and	O	O	O	O	
whimsical	O	O	O	O	
these	O	O	O	O	
may	O	O	O	O	
prove	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
if	O	O	O	O	
everything	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
agreeable	O	O	O	O	
to	O	O	O	O	
their	O	O	O	O	
taste	O	O	O	O	
,	O	O	O	O	
will	O	O	O	O	
challenge	O	O	O	O	
a	O	O	O	O	
right	O	O	O	O	
to	O	O	O	O	
censure	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
abuse	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
d	O	O	O	O	
--	O	O	O	O	
n	O	O	O	O	
their	O	O	O	O	
dinner	O	O	O	O	
without	O	O	O	O	
controul	O	O	O	O	
.	O	O	O	O	

To	O	O	O	O	
prevent	O	O	O	O	
,	O	O	O	O	
therefore	O	O	O	O	
,	O	O	O	O	
giving	O	O	O	O	
offence	O	O	O	O	
to	O	O	O	O	
their	B-PER	O	O	O	
customers	I-PER	O	O	O	
by	O	O	O	O	
any	O	O	O	O	
such	O	O	O	O	
disappointment	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
hath	O	O	O	O	
been	O	O	O	O	
