—	O	O	O	O	
I	O	O	O	O	
—	O	O	O	O	
[	O	O	O	O	
1	O	O	O	O	
]	O	O	O	O	
Stately	O	O	O	O	
,	O	O	O	O	
plump	O	O	O	O	
Buck	B-PER	O	O	O	
Mulligan	I-PER	O	O	O	
came	O	O	O	O	
from	O	O	O	O	
the	B-FAC	O	O	O	
stairhead	I-FAC	O	O	O	
,	O	O	O	O	
bearing	O	O	O	O	
a	O	O	O	O	
bowl	O	O	O	O	
of	O	O	O	O	
lather	O	O	O	O	
on	O	O	O	O	
which	O	O	O	O	
a	O	O	O	O	
mirror	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
razor	O	O	O	O	
lay	O	O	O	O	
crossed	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
yellow	O	O	O	O	
dressinggown	O	O	O	O	
,	O	O	O	O	
ungirdled	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
sustained	O	O	O	O	
gently	O	O	O	O	
behind	O	O	O	O	
him	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
mild	O	O	O	O	
morning	O	O	O	O	
air	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
held	O	O	O	O	
the	O	O	O	O	
bowl	O	O	O	O	
aloft	O	O	O	O	
and	O	O	O	O	
intoned	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Introibo	O	O	O	O	
ad	O	O	O	O	
altare	O	O	O	O	
Dei	O	O	O	O	
.	O	O	O	O	

Halted	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
peered	O	O	O	O	
down	O	O	O	O	
the	B-FAC	O	O	O	
dark	I-FAC	O	O	O	
winding	I-FAC	O	O	O	
stairs	I-FAC	O	O	O	
and	O	O	O	O	
called	O	O	O	O	
out	O	O	O	O	
coarsely	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Come	O	O	O	O	
up	O	O	O	O	
,	O	O	O	O	
Kinch	B-PER	O	O	O	
!	O	O	O	O	

Come	O	O	O	O	
up	O	O	O	O	
,	O	O	O	O	
you	B-PER	O	O	O	
fearful	I-PER	O	O	O	
jesuit	I-PER	O	O	O	
!	O	O	O	O	

Solemnly	O	O	O	O	
he	O	O	O	O	
came	O	O	O	O	
forward	O	O	O	O	
and	O	O	O	O	
mounted	O	O	O	O	
the	B-FAC	O	O	O	
round	I-FAC	O	O	O	
gunrest	I-FAC	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
faced	O	O	O	O	
about	O	O	O	O	
and	O	O	O	O	
blessed	O	O	O	O	
gravely	O	O	O	O	
thrice	O	O	O	O	
the	B-FAC	O	O	O	
tower	I-FAC	O	O	O	
,	O	O	O	O	
the	B-LOC	O	O	O	
surrounding	I-LOC	O	O	O	
land	I-LOC	O	O	O	
and	O	O	O	O	
the	B-LOC	O	O	O	
awaking	I-LOC	O	O	O	
mountains	I-LOC	O	O	O	
.	O	O	O	O	

Then	O	O	O	O	
,	O	O	O	O	
catching	O	O	O	O	
sight	O	O	O	O	
of	O	O	O	O	
Stephen	B-PER	O	O	O	
Dedalus	I-PER	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
bent	O	O	O	O	
towards	O	O	O	O	
him	O	O	O	O	
and	O	O	O	O	
made	O	O	O	O	
rapid	O	O	O	O	
crosses	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
air	O	O	O	O	
,	O	O	O	O	
gurgling	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
throat	O	O	O	O	
and	O	O	O	O	
shaking	O	O	O	O	
his	O	O	O	O	
head	O	O	O	O	
.	O	O	O	O	

Stephen	B-PER	O	O	O	
Dedalus	I-PER	O	O	O	
,	O	O	O	O	
